qid,phy_op_id,phy_op_type,lineage_size,output_size,left_input_size,right_input_size,plan_timings
4,RIGHT_DELIM_JOIN8,RIGHT_DELIM_JOIN,373305,52523,57218,52523,0.019973
4,SEQ_SCAN 9,SEQ_SCAN,142278,57218,57218,0,0.042043
4,HASH_JOIN10,HASH_JOIN,401883,52523,144869,0,0.011122
4,PROJECTION11,PROJECTION,0,144869,144869,0,0.000101
4,HASH_JOIN12,HASH_JOIN,1295295,144869,3793296,0,0.098574
4,FILTER13,FILTER,782426,3793296,6001215,0,0.030519
4,SEQ_SCAN 14,SEQ_SCAN,0,6001215,6001215,0,0.012384
4,DELIM_SCAN15,DELIM_SCAN,0,0,0,0,0.0
4,DUMMY_SCAN16,DUMMY_SCAN,0,0,0,0,0.0
4,HASH_GROUP_BY17,HASH_GROUP_BY,2177,57218,57218,0,0.000459
5,RESULT_COLLECTOR0,RESULT_COLLECTOR,198571,0,5,0,5e-06
5,PROJECTION1,PROJECTION,0,5,5,0,1e-06
5,ORDER_BY2,ORDER_BY,64,5,5,0,3.1e-05
5,PROJECTION3,PROJECTION,0,5,5,0,1e-06
5,PROJECTION4,PROJECTION,0,5,5,0,2e-06
5,HASH_GROUP_BY5,HASH_GROUP_BY,9877,5,7243,0,0.001146
5,PROJECTION6,PROJECTION,0,7243,7243,0,0.000208
5,PROJECTION7,PROJECTION,0,7243,7243,0,0.000618
5,HASH_JOIN8,HASH_JOIN,88907,7243,184082,10000,0.01863
5,HASH_JOIN9,HASH_JOIN,1219876,184082,6001215,46008,0.122526
5,SEQ_SCAN 10,SEQ_SCAN,21654,6001215,6001215,0,0.014801
5,HASH_JOIN11,HASH_JOIN,394554,46008,227597,30183,0.011668
5,SEQ_SCAN 12,SEQ_SCAN,0,227597,227597,0,0.016059
5,PROJECTION13,PROJECTION,0,30183,30183,0,4e-05
5,FILTER14,FILTER,537,30183,30183,0,0.000357
5,HASH_JOIN15,HASH_JOIN,43390,30183,150000,5,0.001597
5,SEQ_SCAN 16,SEQ_SCAN,789,150000,150000,0,0.000345
5,HASH_JOIN17,HASH_JOIN,726,5,25,1,7.5e-05
5,SEQ_SCAN 18,SEQ_SCAN,360,25,25,0,3.1e-05
5,SEQ_SCAN 19,SEQ_SCAN,388,1,1,0,4.4e-05
5,SEQ_SCAN 20,SEQ_SCAN,361,10000,10000,0,8.8e-05
6,RESULT_COLLECTOR0,RESULT_COLLECTOR,0,0,1,0,6e-06
6,UNGROUPED_AGGREGATE1,UNGROUPED_AGGREGATE,0,1,114160,0,0.001799
6,PROJECTION2,PROJECTION,0,114160,114160,0,0.004647
6,SEQ_SCAN 3,SEQ_SCAN,396004,114160,114160,0,0.067811
7,RESULT_COLLECTOR0,RESULT_COLLECTOR,5339,0,4,0,6e-06
7,PROJECTION1,PROJECTION,0,4,4,0,3e-06
7,ORDER_BY2,ORDER_BY,64,4,4,0,3.6e-05
7,PROJECTION3,PROJECTION,0,4,4,0,3e-06
7,PROJECTION4,PROJECTION,0,4,4,0,5e-06
7,HASH_GROUP_BY5,HASH_GROUP_BY,7085,4,5924,0,0.001084
7,PROJECTION6,PROJECTION,0,5924,5924,0,3e-06
7,PROJECTION7,PROJECTION,0,5924,5924,0,0.000154
7,PROJECTION8,PROJECTION,0,5924,5924,0,0.00015
7,PROJECTION9,PROJECTION,0,5924,5924,0,7e-06
7,FILTER10,FILTER,54705,5924,1828450,0,0.074848
7,HASH_JOIN11,HASH_JOIN,4103243,1828450,1828450,10000,0.05878
7,HASH_JOIN12,HASH_JOIN,9840955,1828450,1828450,1500000,0.297419
7,SEQ_SCAN 13,SEQ_SCAN,789317,1828450,1828450,0,0.054611
7,HASH_JOIN14,HASH_JOIN,4462518,1500000,1500000,149999,0.037053
7,SEQ_SCAN 15,SEQ_SCAN,0,1500000,1500000,0,0.003709
7,HASH_JOIN16,HASH_JOIN,437368,149999,149999,25,0.005109
7,SEQ_SCAN 17,SEQ_SCAN,1997,149999,149999,0,0.001071
7,SEQ_SCAN 18,SEQ_SCAN,360,25,25,0,8e-06
7,HASH_JOIN19,HASH_JOIN,8052,10000,10000,25,0.000216
7,SEQ_SCAN 20,SEQ_SCAN,361,10000,10000,0,3.8e-05
7,SEQ_SCAN 21,SEQ_SCAN,360,25,25,0,1.8e-05
8,RESULT_COLLECTOR0,RESULT_COLLECTOR,1960,0,2,0,5e-06
8,PROJECTION1,PROJECTION,0,2,2,0,2e-06
8,ORDER_BY2,ORDER_BY,64,2,2,0,3.2e-05
8,PROJECTION3,PROJECTION,0,2,2,0,2e-06
8,PROJECTION4,PROJECTION,0,2,2,0,1.8e-05
8,PROJECTION5,PROJECTION,0,2,2,0,3e-06
8,PERFECT_HASH_GROUP_BY6,PERFECT_HASH_GROUP_BY,3604,2,2603,0,6.2e-05
8,PROJECTION7,PROJECTION,0,2603,2603,0,4.8e-05
8,PROJECTION8,PROJECTION,0,2603,2603,0,1.5e-05
8,PROJECTION9,PROJECTION,0,2603,2603,0,7.2e-05
8,HASH_JOIN10,HASH_JOIN,3968,2603,2603,25,0.000181
8,HASH_JOIN11,HASH_JOIN,17814,2603,10000,2603,0.000684
8,SEQ_SCAN 12,SEQ_SCAN,361,10000,10000,0,4.4e-05
8,HASH_JOIN13,HASH_JOIN,11673,2603,13389,5,0.00079
8,HASH_JOIN14,HASH_JOIN,108344,13389,149999,13389,0.005442
8,SEQ_SCAN 15,SEQ_SCAN,0,149999,149999,0,0.001063
8,HASH_JOIN16,HASH_JOIN,206808,13389,457263,43693,0.024607
8,SEQ_SCAN 17,SEQ_SCAN,197020,457263,457263,0,0.018436
8,HASH_JOIN18,HASH_JOIN,428362,43693,6001215,1451,0.053906
8,SEQ_SCAN 19,SEQ_SCAN,21654,6001215,6001215,0,0.01918
8,SEQ_SCAN 20,SEQ_SCAN,7666,1451,1451,0,0.004288
8,HASH_JOIN21,HASH_JOIN,1072,5,25,1,3.6e-05
8,SEQ_SCAN 22,SEQ_SCAN,360,25,25,0,1.2e-05
8,SEQ_SCAN 23,SEQ_SCAN,388,1,1,0,1.9e-05
8,SEQ_SCAN 24,SEQ_SCAN,360,25,25,0,2e-05
9,RESULT_COLLECTOR0,RESULT_COLLECTOR,21654,0,175,0,9e-06
9,PROJECTION1,PROJECTION,0,175,175,0,7e-06
9,ORDER_BY2,ORDER_BY,271,175,175,0,4.8e-05
9,PROJECTION3,PROJECTION,0,175,175,0,5e-06
9,PROJECTION4,PROJECTION,0,175,175,0,1.2e-05
9,HASH_GROUP_BY5,HASH_GROUP_BY,714402,175,319404,0,0.016722
9,PROJECTION6,PROJECTION,0,319404,319404,0,0.000506
9,PROJECTION7,PROJECTION,0,319404,319404,0,0.005248
9,PROJECTION8,PROJECTION,0,319404,319404,0,0.010914
9,HASH_JOIN9,HASH_JOIN,3219383,319404,1500000,319404,0.174089
9,SEQ_SCAN 10,SEQ_SCAN,5339,1500000,1500000,0,0.003558
9,HASH_JOIN11,HASH_JOIN,2603401,319404,6001215,42656,0.203608
9,SEQ_SCAN 12,SEQ_SCAN,0,6001215,6001215,0,0.021479
9,HASH_JOIN13,HASH_JOIN,139214,42656,42656,10000,0.003144
9,HASH_JOIN14,HASH_JOIN,181185,42656,800000,10664,0.005717
9,SEQ_SCAN 15,SEQ_SCAN,2910,800000,800000,0,0.001754
9,FILTER16,FILTER,21471,10664,200000,0,0.006643
9,SEQ_SCAN 17,SEQ_SCAN,967,200000,200000,0,0.006198
9,HASH_JOIN18,HASH_JOIN,8053,10000,10000,25,0.000208
9,SEQ_SCAN 19,SEQ_SCAN,361,10000,10000,0,3.6e-05
9,SEQ_SCAN 20,SEQ_SCAN,360,25,25,0,1.7e-05
10,RESULT_COLLECTOR0,RESULT_COLLECTOR,142439,0,20,0,3.4e-05
10,STREAMING_LIMIT1,STREAMING_LIMIT,144,20,4096,0,4e-06
10,PROJECTION2,PROJECTION,0,4096,4096,0,0.000175
10,ORDER_BY3,ORDER_BY,89704,4096,37967,0,0.004783
10,PROJECTION4,PROJECTION,0,37967,37967,0,0.00104
10,PROJECTION5,PROJECTION,0,37967,37967,0,1.4e-05
10,PROJECTION6,PROJECTION,0,37967,37967,0,0.001179
10,HASH_GROUP_BY7,HASH_GROUP_BY,379499,37967,114705,0,0.029705
10,PROJECTION8,PROJECTION,0,114705,114705,0,0.000449
10,PROJECTION9,PROJECTION,0,114705,114705,0,0.003778
10,HASH_JOIN10,HASH_JOIN,1294394,114705,1478870,57069,0.173386
10,SEQ_SCAN 11,SEQ_SCAN,794771,1478870,1478870,0,0.158003
10,HASH_JOIN12,HASH_JOIN,1130235,57069,57069,149999,0.04045
10,SEQ_SCAN 13,SEQ_SCAN,0,57069,57069,0,0.017176
10,HASH_JOIN14,HASH_JOIN,493770,149999,149999,25,0.006225
10,SEQ_SCAN 15,SEQ_SCAN,1997,149999,149999,0,0.015342
10,SEQ_SCAN 16,SEQ_SCAN,360,25,25,0,3e-05
11,RESULT_COLLECTOR0,RESULT_COLLECTOR,361,0,1048,0,7e-06
11,PROJECTION1,PROJECTION,0,1048,1048,0,3e-06
11,ORDER_BY2,ORDER_BY,1775,1048,1048,0,8.7e-05
11,PROJECTION3,PROJECTION,0,1048,1048,0,1.8e-05
11,PROJECTION4,PROJECTION,0,1048,1048,0,6e-06
11,NESTED_LOOP_JOIN5,NESTED_LOOP_JOIN,3402,1048,29818,1,0.000973
11,PROJECTION6,PROJECTION,0,29818,29818,0,2.9e-05
11,HASH_GROUP_BY7,HASH_GROUP_BY,51922,29818,31680,0,0.00442
11,PROJECTION8,PROJECTION,0,31680,31680,0,0.005408
11,PROJECTION9,PROJECTION,0,31680,31680,0,0.00281
11,HASH_JOIN10,HASH_JOIN,155885,31680,800000,396,0.00455
11,SEQ_SCAN 11,SEQ_SCAN,2910,800000,800000,0,0.002121
11,HASH_JOIN12,HASH_JOIN,2267,396,10000,1,6.9e-05
11,SEQ_SCAN 13,SEQ_SCAN,0,10000,10000,0,3.3e-05
11,SEQ_SCAN 14,SEQ_SCAN,388,1,1,0,1.1e-05
11,UNGROUPED_AGGREGATE15,UNGROUPED_AGGREGATE,0,1,1,0,5e-06
11,PROJECTION16,PROJECTION,0,1,1,0,0.0
11,STREAMING_LIMIT17,STREAMING_LIMIT,144,1,1,0,2e-06
11,PROJECTION18,PROJECTION,0,1,1,0,3e-06
11,UNGROUPED_AGGREGATE19,UNGROUPED_AGGREGATE,0,1,31680,0,0.000556
11,PROJECTION20,PROJECTION,0,31680,31680,0,0.007482
11,HASH_JOIN21,HASH_JOIN,155615,31680,800000,396,0.005521
11,SEQ_SCAN 22,SEQ_SCAN,2910,800000,800000,0,0.002156
11,HASH_JOIN23,HASH_JOIN,2267,396,10000,1,0.0001
11,SEQ_SCAN 24,SEQ_SCAN,361,10000,10000,0,5.1e-05
11,SEQ_SCAN 25,SEQ_SCAN,388,1,1,0,3.1e-05
12,RESULT_COLLECTOR0,RESULT_COLLECTOR,676019,0,2,0,6e-06
12,PROJECTION1,PROJECTION,0,2,2,0,1e-06
12,ORDER_BY2,ORDER_BY,64,2,2,0,3.5e-05
12,PROJECTION3,PROJECTION,0,2,2,0,1e-06
12,PROJECTION4,PROJECTION,0,2,2,0,2e-06
12,HASH_GROUP_BY5,HASH_GROUP_BY,39829,2,30988,0,0.001113
12,PROJECTION6,PROJECTION,0,30988,30988,0,0.000871
12,PROJECTION7,PROJECTION,0,30988,30988,0,0.000249
12,HASH_JOIN8,HASH_JOIN,356209,30988,1500000,30988,0.041923
12,SEQ_SCAN 9,SEQ_SCAN,5339,1500000,1500000,0,0.034793
12,FILTER10,FILTER,156387,30988,885773,0,0.038464
12,SEQ_SCAN 11,SEQ_SCAN,0,885773,885773,0,0.190145
13,RESULT_COLLECTOR0,RESULT_COLLECTOR,76290,0,42,0,1e-05
13,ORDER_BY1,ORDER_BY,91,42,42,0,4.6e-05
13,HASH_GROUP_BY2,HASH_GROUP_BY,161361,42,150000,0,0.005274
13,PROJECTION3,PROJECTION,0,150000,150000,0,1.8e-05
13,PROJECTION4,PROJECTION,0,150000,150000,0,2.2e-05
13,PROJECTION5,PROJECTION,0,150000,150000,0,0.000155
13,HASH_GROUP_BY6,HASH_GROUP_BY,5718674,150000,1534302,0,0.094216
13,PROJECTION7,PROJECTION,0,1534302,1534302,0,0.000507
13,PROJECTION8,PROJECTION,0,1534302,1534302,0,0.005566
13,HASH_JOIN9,HASH_JOIN,5725373,1534302,1484298,150000,0.11465
13,FILTER10,FILTER,0,1484298,1500000,0,0.083792
13,SEQ_SCAN 11,SEQ_SCAN,5339,1500000,1500000,0,0.053047
13,SEQ_SCAN 12,SEQ_SCAN,789,150000,150000,0,0.000256
14,RESULT_COLLECTOR0,RESULT_COLLECTOR,967,0,1,0,6e-06
14,PROJECTION1,PROJECTION,0,1,1,0,1.3e-05
14,UNGROUPED_AGGREGATE2,UNGROUPED_AGGREGATE,0,1,75983,0,0.000254
14,PROJECTION3,PROJECTION,0,75983,75983,0,0.001462
14,HASH_JOIN4,HASH_JOIN,1746552,75983,75983,200000,0.067561
14,SEQ_SCAN 5,SEQ_SCAN,294260,75983,75983,0,0.052197
14,SEQ_SCAN 6,SEQ_SCAN,0,200000,200000,0,0.004713
15,RESULT_COLLECTOR0,RESULT_COLLECTOR,434872,0,1,0,1.3e-05
15,PROJECTION1,PROJECTION,0,1,1,0,4e-06
15,ORDER_BY2,ORDER_BY,64,1,1,0,3.8e-05
15,PROJECTION3,PROJECTION,0,1,1,0,6e-06
15,PROJECTION4,PROJECTION,0,1,1,0,2e-06
15,HASH_JOIN5,HASH_JOIN,1040,1,10000,1,9.5e-05
15,SEQ_SCAN 6,SEQ_SCAN,361,10000,10000,0,0.00067
15,HASH_JOIN7,HASH_JOIN,692,1,10000,1,0.00013
15,PROJECTION8,PROJECTION,0,10000,10000,0,1.1e-05
15,HASH_GROUP_BY9,HASH_GROUP_BY,873300,10000,225954,0,0.018983
15,PROJECTION10,PROJECTION,0,225954,225954,0,0.010761
15,PROJECTION11,PROJECTION,0,225954,225954,0,0.006567
15,SEQ_SCAN 12,SEQ_SCAN,0,225954,225954,0,0.049332
15,UNGROUPED_AGGREGATE13,UNGROUPED_AGGREGATE,0,1,1,0,3e-06
15,PROJECTION14,PROJECTION,0,1,1,0,0.0
15,STREAMING_LIMIT15,STREAMING_LIMIT,144,1,1,0,3e-06
15,UNGROUPED_AGGREGATE16,UNGROUPED_AGGREGATE,0,1,10000,0,1.6e-05
15,PROJECTION17,PROJECTION,0,10000,10000,0,1e-06
15,PROJECTION18,PROJECTION,0,10000,10000,0,1e-06
15,PROJECTION19,PROJECTION,0,10000,10000,0,1e-05
15,HASH_GROUP_BY20,HASH_GROUP_BY,694613,10000,225954,0,0.01947
15,PROJECTION21,PROJECTION,0,225954,225954,0,0.014723
15,PROJECTION22,PROJECTION,0,225954,225954,0,0.015895
15,SEQ_SCAN 23,SEQ_SCAN,434872,225954,225954,0,0.052403
16,RESULT_COLLECTOR0,RESULT_COLLECTOR,967,0,18314,0,0.001085
16,PROJECTION1,PROJECTION,0,18314,18314,0,0.000355
16,ORDER_BY2,ORDER_BY,37875,18314,18314,0,0.001687
16,PROJECTION3,PROJECTION,0,18314,18314,0,0.000172
16,PROJECTION4,PROJECTION,0,18314,18314,0,0.000362
16,HASH_GROUP_BY5,HASH_GROUP_BY,57055,18314,118274,0,0.02102
16,PROJECTION6,PROJECTION,0,118274,118274,0,0.000147
16,PROJECTION7,PROJECTION,0,118274,118274,0,0.004255
16,PROJECTION8,PROJECTION,0,118274,118274,0,0.000207
16,FILTER9,FILTER,3225,118274,118324,0,0.001072
16,HASH_JOIN10,HASH_JOIN,288,118324,118324,4,0.004782
16,HASH_JOIN11,HASH_JOIN,434868,118324,800000,29581,0.011062
16,SEQ_SCAN 12,SEQ_SCAN,2910,800000,800000,0,0.001967
16,FILTER13,FILTER,26382,29581,200000,0,0.002033
16,HASH_JOIN14,HASH_JOIN,336,200000,200000,8,0.001724
16,SEQ_SCAN 15,SEQ_SCAN,0,200000,200000,0,0.007925
16,COLUMN_DATA_SCAN16,COLUMN_DATA_SCAN,0,8,8,0,6e-06
16,PROJECTION17,PROJECTION,0,4,4,0,1e-06
16,FILTER18,FILTER,354,4,10000,0,0.000257
16,SEQ_SCAN 19,SEQ_SCAN,361,10000,10000,0,0.000401
17,RESULT_COLLECTOR0,RESULT_COLLECTOR,2101,0,1,0,5e-06
17,PROJECTION1,PROJECTION,0,1,1,0,4e-06
17,UNGROUPED_AGGREGATE2,UNGROUPED_AGGREGATE,0,1,587,0,6e-06
17,PROJECTION3,PROJECTION,0,587,587,0,0.0
17,PROJECTION4,PROJECTION,0,587,587,0,1e-06
17,FILTER5,FILTER,1922,587,6088,0,0.000318
17,RIGHT_DELIM_JOIN6,RIGHT_DELIM_JOIN,37311,6088,6088,6088,0.001402
17,HASH_JOIN7,HASH_JOIN,90145,6088,6001215,204,0.03259
17,SEQ_SCAN 8,SEQ_SCAN,21654,6001215,6001215,0,0.013592
17,SEQ_SCAN 9,SEQ_SCAN,0,204,204,0,0.008314
17,HASH_JOIN10,HASH_JOIN,23020,6088,204,0,0.000476
17,PROJECTION11,PROJECTION,0,204,204,0,3e-06
17,PROJECTION12,PROJECTION,0,204,204,0,3e-06
17,HASH_GROUP_BY13,HASH_GROUP_BY,11916,204,6088,0,0.000814
17,PROJECTION14,PROJECTION,0,6088,6088,0,2e-06
17,PROJECTION15,PROJECTION,0,6088,6088,0,2.4e-05
17,HASH_JOIN16,HASH_JOIN,117569,6088,6001215,0,0.06573
17,SEQ_SCAN 17,SEQ_SCAN,21654,6001215,6001215,0,0.009328
17,DELIM_SCAN18,DELIM_SCAN,0,0,0,0,0.0
17,DUMMY_SCAN19,DUMMY_SCAN,0,0,0,0,0.0
17,HASH_GROUP_BY20,HASH_GROUP_BY,154,204,204,0,1.8e-05
18,RESULT_COLLECTOR0,RESULT_COLLECTOR,5339,0,57,0,2.1e-05
18,STREAMING_LIMIT1,STREAMING_LIMIT,144,57,57,0,2e-06
18,PROJECTION2,PROJECTION,0,57,57,0,3e-06
18,ORDER_BY3,ORDER_BY,100,57,57,0,6.5e-05
18,PROJECTION4,PROJECTION,0,57,57,0,3e-06
18,PROJECTION5,PROJECTION,0,57,57,0,7e-06
18,HASH_GROUP_BY6,HASH_GROUP_BY,711,57,399,0,0.000812
18,PROJECTION7,PROJECTION,0,399,399,0,9e-06
18,PROJECTION8,PROJECTION,0,399,399,0,6e-05
18,HASH_JOIN9,HASH_JOIN,4668,399,6001215,57,0.062389
18,HASH_JOIN10,HASH_JOIN,14267136,6001215,6001215,1500000,0.603488
18,SEQ_SCAN 11,SEQ_SCAN,21654,6001215,6001215,0,0.01315
18,HASH_JOIN12,HASH_JOIN,4404811,1500000,1500000,149999,0.043564
18,SEQ_SCAN 13,SEQ_SCAN,0,1500000,1500000,0,0.007006
18,SEQ_SCAN 14,SEQ_SCAN,1997,149999,149999,0,0.004456
18,PROJECTION15,PROJECTION,0,57,57,0,6e-06
18,HASH_GROUP_BY16,HASH_GROUP_BY,369,57,57,0,0.000317
18,PROJECTION17,PROJECTION,0,57,57,0,1e-06
18,PROJECTION18,PROJECTION,0,57,57,0,4e-06
18,PROJECTION19,PROJECTION,0,57,57,0,1e-06
18,FILTER20,FILTER,983,57,1500000,0,0.004118
18,PROJECTION21,PROJECTION,0,1500000,1500000,0,0.001332
18,HASH_GROUP_BY22,HASH_GROUP_BY,4897775,1500000,6001215,0,0.413176
18,PROJECTION23,PROJECTION,0,6001215,6001215,0,0.0009
18,PROJECTION24,PROJECTION,0,6001215,6001215,0,0.018297
18,SEQ_SCAN 25,SEQ_SCAN,21654,6001215,6001215,0,0.012852
19,RESULT_COLLECTOR0,RESULT_COLLECTOR,255778,0,1,0,5e-06
19,UNGROUPED_AGGREGATE1,UNGROUPED_AGGREGATE,0,1,121,0,8e-06
19,PROJECTION2,PROJECTION,0,121,121,0,8e-06
19,PROJECTION3,PROJECTION,0,121,121,0,1e-06
19,PROJECTION4,PROJECTION,0,121,121,0,2e-06
19,FILTER5,FILTER,1734,121,214377,0,0.06059
19,HASH_JOIN6,HASH_JOIN,1765971,214377,214377,200000,0.039853
19,FILTER7,FILTER,0,214377,1500048,0,0.041942
19,SEQ_SCAN 8,SEQ_SCAN,794446,1500048,1500048,0,0.304277
19,SEQ_SCAN 9,SEQ_SCAN,967,200000,200000,0,0.00837
20,RESULT_COLLECTOR0,RESULT_COLLECTOR,10440,0,186,0,1.8e-05
20,ORDER_BY1,ORDER_BY,271,186,186,0,8.6e-05
20,PROJECTION2,PROJECTION,0,186,186,0,2e-06
20,HASH_JOIN3,HASH_JOIN,5216,186,4397,412,0.000296
20,PROJECTION4,PROJECTION,0,4397,4397,0,8e-06
20,HASH_GROUP_BY5,HASH_GROUP_BY,13171,4397,5833,0,0.000469
20,PROJECTION6,PROJECTION,0,5833,5833,0,2e-06
20,PROJECTION7,PROJECTION,0,5833,5833,0,1.6e-05
20,PROJECTION8,PROJECTION,0,5833,5833,0,2e-06
20,PROJECTION9,PROJECTION,0,5833,5833,0,5e-06
20,FILTER10,FILTER,464,5833,8508,0,0.000349
20,RIGHT_DELIM_JOIN11,RIGHT_DELIM_JOIN,11755,8508,8508,8508,0.001418
20,HASH_JOIN12,HASH_JOIN,61581,8508,800000,2127,0.00686
20,SEQ_SCAN 13,SEQ_SCAN,2910,800000,800000,0,0.002023
20,PROJECTION14,PROJECTION,0,2127,2127,0,6e-06
20,HASH_GROUP_BY15,HASH_GROUP_BY,751,2127,2127,0,0.000331
20,PROJECTION16,PROJECTION,0,2127,2127,0,1e-06
20,PROJECTION17,PROJECTION,0,2127,2127,0,7e-06
20,PROJECTION18,PROJECTION,0,2127,2127,0,1e-06
20,FILTER19,FILTER,570,2127,2127,0,0.000494
20,SEQ_SCAN 20,SEQ_SCAN,0,2127,2127,0,0.007402
20,HASH_JOIN21,HASH_JOIN,35017,8508,5843,0,0.000694
20,PROJECTION22,PROJECTION,0,5843,5843,0,0.000149
20,PROJECTION23,PROJECTION,0,5843,5843,0,1.8e-05
20,HASH_GROUP_BY24,HASH_GROUP_BY,23305,5843,9741,0,0.001227
20,PROJECTION25,PROJECTION,0,9741,9741,0,3e-06
20,PROJECTION26,PROJECTION,0,9741,9741,0,4.8e-05
20,HASH_JOIN27,HASH_JOIN,180774,9741,909455,0,0.066594
20,SEQ_SCAN 28,SEQ_SCAN,685737,909455,909455,0,0.060257
20,DELIM_SCAN29,DELIM_SCAN,0,0,0,0,0.0
20,DUMMY_SCAN30,DUMMY_SCAN,0,0,0,0,0.0
